4 marzo 2022,10,Flip bar,"Mi hanno fatto pagare 15€ un diplomatico al banco servito dentro un bicchiere di plastica, che su mia richiesta è stato cambiato da un bicchiere completamente sporco…. Sullo scontrino la voce era “cocktail premium”…. Di premium non avete nemmeno il pavimento, tornate umili, anche se non credo lo siate mai stati."
24 ottobre 2021,20,Deludente,Siamo stati in questo locale in cui ero già stata 2 anni fa quando mi aveva lasciato un ottimo ricordo. Il menu brunch ha un'offerta ridotta non includendo più la spremuta di arancia e il dolce. Abbiamo ordinato i pancake a parte e per ben 6€ ci hanno portato 4 pancake minuscoli e probabilmente surgelati vista la durezza. Peccato un tempo era buono.
16 ottobre 2021,20,Commento cattivo,"Mi chiedo: se avessi chiesto un hamburger ben cotto cosa mi avrebbero servito? Una suola di scarpone (cfr. Charlie Chaplin - La febbre dell'oro)? Comunque, al di là della cottura, non era buona la carne... però buono il pane, la salsa e pure le patatine. La prossima volta andrò da McDonald's: se non altro, a parità di qualità del cibo, sarà più economico."
11 ottobre 2021,40,Molto buono e con occhio per il cliente,"Sono stata in questo locale per colazione con degli amici; dopo un'attesa molto lunga ci hanno portato il cibo sbagliato e ci è stato detto che non c'era possibilità di rimediare perchè gli ingredienti per gli stessi piatti erano terminati. Ci siamo quindi fatti andare bene quello che ci hanno portato e con molta sorpresa al momento del pagamento ci hanno offerto tutto. Questo si chiama avere occhio per il cliente! La qualità del cibo era molto buona e voglio pensare che sia stata una ""mattina no""! Sicuramente ci tornerò."
4 ottobre 2021,30,Buono,"Brunch con amici previa prenotazione, direi buono. Prezzi misurati anche per la posizione del locale, gentilezza appena sufficiente. Nel complesso comunque ci tornerei."
12 settembre 2021,10,Delusione,"Sono stata da Pandenus in piazza San Francesco delusione totale ho preso un pezzetto ,era l'ultimo ,di cheesecake e mezza acqua naturale. La torta era secca si sbriciolava sia il formaggio che la base di biscotto ho vissuto negli Statesso come deve essere una cheesecake!Lho pagata ben 6 euro e non era neanche una fetta classica ,ma un triangolino . L'acqua 2 euro . Fate un po il conto ... mai più, cè di meglio !!"
7 settembre 2021,10,Pessimo,"Purtroppo Pandemus non è più quello di una volta. Sono stata stasera per aperitivo con amici. La location è sempre bella ma la qualità del cibo non è più quella di prima del covid. Con l'aperitivo hanno portato una pizzetta ""indecente"" e alla richiesta di avere uno stuzzichino senza lattosio hanno risposto che non era possibile e hanno proposto di portare un po' di pane. Con gli amici abbiamo fatto decine e decine di aperitivi da Pandemus...mi sembra evidente che è un ora di cambiare locale"
4 settembre 2021,10,Mai più!,"Se fossi il proprietario mi sentirei davvero fortunato ad avere clienti in un posto tremendo come questo, uno dei peggiori ""aperitivi"" che abbia mai fatto a Milano! Prezzi senza alcuna logica per pseudo bruschette insapori (fettine di pane mal scongelato), frittura in proporzione imbarazzante a 12 euro, pessima qualità, una birra 9 euro!!! Ma che siamo a Capri! Per favore! Siate un po più onesti e almeno se proprio volete rubar soldi alla gente cambiate abbassate i prezzi! Un incubo della Milano da bere Mai più!!!!!?"
4 settembre 2021,10,Pessimo APERITIVO,"Abbiamo prenotato in questo locale per un aperivo. Guardiamo il sito e parla di menu adatto ai celiaci.  Arriviamo, ci sediamo e chiediamo il menù per celiaci e ci viene risposto che non sono organizzati per la cucina e che il sito probabilmente si riferisce agli altri locali.  Ordiniamo qualcosa da bere e visto che portano solo alcune olive e carote e una fettina di pizzetta riscaldata orribile, ordiniamo qualche piatto.  Frittura di pesce da 12 EUR era un cono con 10 pezzi in croce (frittura congelata da supermercato cotta nella friggitrice, orribile).  Bruschette: 10 EUR circa: 4 fette di pane di baguette, con qualche pezzetto di pomodoro sopra insapore e non condito ..  Una truffa legalizzata. Mai più in questo locale e mai più negli altri locali dello stesso gruppo!"
13 luglio 2021,10,Cacciati via...,"Arriviamo per pranzo, dentro non c'è posto mentre fuori ci sono tavolini liberi, chiediamo se si può aprire un ombrellone per pranzade fuori all'ombra e ci viene risposto che non possono aprire gli ombrelloni per sicurezza (c'è una brezza leggera) anche se turri gli altri locali intorno li hanno aperti, e quindi se non vogliamo mangiare al sole non ci possono ospitare. Un ristoratore che praticamente manda via i clienti direi che si commenta da solo. Addio."
5 luglio 2021,40,Semplice e sfizioso,"Ora di pranzo da poco passata, pochi tavolini all'aperto e pochi all'interno, ma dato il momento, ci accomodiamo in un attimo perché non c'era molta gente. Menu diverso, sfizioso, piatti dai 10€ in su per lo più. Ordiniamo un toast con avocado e un cous cous. Il bruschettone era davvero particolare, con guacamole, un pane ottimo e differente. Ne avrei mangiato una fetta in più! Il cous cous abbondantissimo, anche troppo per una persona. Non essendoci il barista, niente cocktail a quell'ora, solo drink normali. Ci siamo trovati bene, servizio solerte e gentilissimo, posto pulito e diverso. Consigliato."
20 giugno 2021,10,Arrogante personale,Maleducata cameriera le consiglio di restare a casa e facesse un corso di educazione non è ddatta per nessun lavoro!!! Sembra offesa di lavorare
