19 marzo 2022,10,3 euro un cappuccino... Questi sono fuori di testa,Il titolo parla da solo. 3 euro per un cappuccino. Non sono giustificabili. Alcuni gestori di locali hanno perso completamente il lume della ragione. Tra questi ci sono quelli di questo locale. Ci andavo spesso per una colazione in famiglia. Mai più. Sconsigliato nella maniera più assoluta.
13 marzo 2022,20,Bocciato,"Brunch domenicale: accoglienza pessima del “direttore” che sentenziava di avermi chiamata (mostrato telefono, nessuna chiamata) e che non avevo confermato (avevo loro conferma via email), dirottata all’esterno freddo e sul marciapiede popolato, mio rifiuto finalmente mi indica un tavolo decente. Cameriere gentili ma distratte, se non urlo no ti vedono. Pietanze buone ma risicate, dolce terribile. Una bottiglia di prosecco qualsiasi in tre pagato euro 45 a testa. Evito ulteriori commenti."
5 marzo 2022,10,Pranzo pessimo,Abbiamo letto il menu e fatto domande alla cameriera su alcune portate ma le risposte non erano molto chiare alnche abbiamo deciso di provare il Polpo griliato ma grigliato non era per niente ma era bollito e gommoso e insipido! Poi i Maccheroni cacio e pepe ma senza cacio allungato con panna e cottura molto al dente! Sconsigliatissimo!! E poi anche il prezzo no comment!! Non torneremo mai più!
27 febbraio 2022,10,Brunch non qualificabile,"Non do una stella perché il posto tutto sommato è bello e il cibo è buono. Siamo venuti una domenica a febbraio per fare un brunch. Prenotiamo al telefono e non ci viene detto che il tavolo sarebbero stato all’aperto e all’ombra. Arrivati il responsabile ci tratta con estrema sufficienza, quasi come gli arrecassimo fastidio. Chiediamo se si può accendere la stufa affianco a noi ma la risposta è negativa (non hanno il pellet, dicono; voglio vedere se la sera non le accendono, penso). Fortunatamente riusciamo a guadagnare un tavolo all’interno e arriva il primo piatto di brunch, peccato che il secondo non arriva e la mia ragazza da un tempo a finire tutto il piatto prima che arrivi il mio. In più avevamo chiesto pancakes con sciroppo d’acero e invece arrivano con frutta e basta. Onore al fatto che abbiano riconosciuto l’errore e abbiano applicato uno sconto al totale, senza che lo richiedessimo. Purtroppo però l’errore ci ha rovinato il brunch, unito al fatto che i tortini di patate erano palesemente riscaldati e che la salsiccia promessa nel menu è una salamella. Personalmente non lo consiglio. Nota positiva la disponibilità delle cameriere, opposta al responsabile."
16 febbraio 2022,10,Prezzi da pazzi,"Aperitivo in 3 al tavolino sul marciapiedi. Spritz Campari (senza nulla di corredo, un'oliva, una nocciolina....) per soli € 10, Club Sandwich (un grande toast tagliato in 4 con un piccolo cestino di patatine fritte) per soli € 16, 3 cappuccini per soli € 3 cadauno, 1 cappuccino deca € 2,50. A questi simpatici prezzi si aggiunge il coperto, per soli € 3 a persona (senza considerare che due di noi hanno solo chiesto un cappuccino). Se non vi è ancora capitato di pagare il coperto per l'aperitivo, provate al pan de nus. Il totale fa € 43 ahahahah. Rido amaramente perché il pollo sono io che mi sono fatto spennare in questo modo. Allego foto dello scontrino. Sulla qualità - se fosse paragonata a prezzi normali - niente da dire. Il servizio volenteroso ma in difficoltà per l'affollamento dell'aperitivo del sabato."
13 febbraio 2022,10,State lontani! Trattamento inaccettabile,"In tre, dovevamo mangiare qualcosa perché avremmo saltato la cena per uno spettacolo al Piccolo. Entriamo alle 18:05 chiedendo se sia possibile bere tè con dolci ma no, ci dice il cameriere, sono passate le 18 e non facciamo più caffetteria, solo aperitivi. Chiedo se si tratti di un aperitivo cenato sostanzioso e mi spiega: olive, pinzimonio e pezzetti di pizza. È possibile comunque prendere anche qualcuno dei dolci di cui il bancone trabocca ancora? Sì sì, ma senza tè. Ok. Tutti i nostri vicini di tavolo avevano tazze di tè, quindi chiedo a un'altra cameriera se sia possibile ma niente, non si transige: dopo le 18 spaccate non si fa più caffetteria. Non abbiamo chiesto mica di regalarcela, non ci spieghiamo questa rigidità. Arrivano i tre cocktail, senza cannuccia (ottimo in tempi di Covid) e con due stecchini e due tovagliolini per tre persone. Ok. Ci danno gli striminziti stuzzichini sopra descritti mentre la cameriera ci passa accanto con due vassoi pieni di panini e tramezzini... Al che chiedo al suo collega che ci aveva servito se fosse possibile avere anche noi quelle cose. ""No, quelli sono avanzi del brunch""... Eh, ok, portali anche a noi, no? Ultima spiaggia, torno al bancone per prendere qualche muffin e fetta di dolce fra quelli visti poco prima entrando ma... avevano tolto tutto! Tutto inaccettabile e senza senso, l'impressione (che ritrovo confermata in altre recensioni) sia che vadano a simpatia, per clienti abituali o turisti stranieri. Il tutto a 30€, per un trancio di pizza del giorno prima fatta in sei pezzetti, due striscioline di sedano e peperone crudo e dei cocktail che il mio falegname con 10mila lire te li fa meglio. Cambiate mestiere se l'accoglienza e la ristorazione non fanno per voi."
7 febbraio 2022,10,Mai più.,"Ci siamo recati in questo locale in 6 per un aperitivo. Per iniziare col botto ci hanno detto che dentro non c'era posto (locale palesemente vuoto) e che potevamo pagare solo con la carta. Ci siamo accomodati nei tavolini fuori, senza che nessuno chiedesse green pass, e abbiamo chiesto gentilmente se potessero accendere la stufetta, ma si sono rifiutati (tutt'ora non abbiamo capito il motivo). Arriva il cameriere, chiediamo 6 spritz e degli stuzzichini, ma non ci hanno portato nemmeno patatine/arachidi o qualsivoglia snack perché ""non è rimasto nulla/l'aperitivo inizia alle 18"" (erano le 17 passate). Invece al tavolo di turisti stranieri vicino al nostro hanno trovato cose da portare. Abbiamo pagato 10€ e sembrava pure ci avessero fatto un favore. Bah."
28 gennaio 2022,50,Gentilezza assicurata,"Ottima serata! Io e le mie amiche ci siamo imbattute in questo locale per caso. Abbiamo trascorso una piacevole serata, camerieri molto accomodanti e attenti, nonostante il locale fosse pieno. Ottime bevute, leggermente sovrapprezzo.  Il nostro cameriere è stato molto disponibile e ci ha illustrato con pazienza e dedizione tutta la vasta gamma di alcolici particolari di cui dispongono.  Da tornarci per la gentilezza del personale."
8 dicembre 2021,10,Servio pessimo e non attenzione al cliente,"Servizio pessimo. Ordiniamo aperitivo e ci portano solo drink dicendo che arriveranno stuzzichini ,dopo mezz'ora non arriva nulla e ci alziamo, lo diciamo sulla cassa e in modo scortese ci fanno pagare il prezzo completo. No comment ... che attenzione al cliente .... andate a scuola ."
24 novembre 2021,10,Servizio pessimo e non chiedono il green pass,"Servizio pessimo. Cliente trattato con sufficienza, manco fossimo chissà dove. Personale non preparato. Ogni tanto ho fatto colazione, (anche recentemente) ma puntualmente le cose non sono cambiate. Aggiungo che non mi è mai stato chiesto il green pass nonostante mi fossi seduto (stessa cosa fatto agli altri clienti che prendono la colazione dal bancone e la consumano seduti)."
